id,student_id,date,duration_min,amount
45e0c806,346ca582,2025-05-02,60,20.0
9aeb747c,d1076f9d,2025-05-02,60,20.0
e34556f6,0ce53445,2025-05-02,60,20.0
76e71365,1ee0659f,2025-05-02,60,23.0
b13fc85c,d5147f4d,2025-05-02,60,18.0
f0604890,08833181,2025-05-02,60,20.0
76339585,d1076f9d,2025-05-03,60,20.0
0d08cc8a,346ca582,2025-05-03,60,20.0
4bc22779,42b54fd1,2025-05-03,60,20.0
e9ecd1f7,d5147f4d,2025-05-03,60,18.0
46bb318f,d1076f9d,2025-05-04,60,20.0
d88f6e32,346ca582,2025-05-05,60,20.0
7ee01f15,d5147f4d,2025-05-05,60,18.0
9340c993,08833181,2025-05-05,60,20.0
7560403a,cb66988c,2025-05-05,60,20.0
af81a40d,541845ea,2025-05-05,60,20.0
8f494c06,3b55f071,2025-05-05,60,20.0
21b38e4d,54be4918,2025-05-05,60,18.0
d63cf7ca,54b18081,2025-05-05,60,20.0
df0d4027,346ca582,2025-05-06,60,20.0
e12ae6f5,0ce53445,2025-05-06,90,30.0
43b10aea,cb66988c,2025-05-06,60,20.0
b509180b,54be4918,2025-05-06,60,18.0
6d18593f,3b55f071,2025-05-06,60,20.0
c10cf285,1ee0659f,2025-05-06,60,23.0
1f6ade6a,346ca582,2025-05-07,60,20.0
9c8037d9,cb66988c,2025-05-07,60,20.0
728cfe73,3b55f071,2025-05-07,60,20.0
cb0ce90a,54be4918,2025-05-07,60,18.0
e5041d83,ef18c8b8,2025-05-07,60,18.0
dd123868,0ce53445,2025-05-08,90,30.0
a573e9e5,2e27780d,2025-05-08,60,23.0
861185c7,1ee0659f,2025-05-08,60,23.0
d3dc183d,ef18c8b8,2025-05-08,60,18.0
021e92bd,08833181,2025-05-08,60,20.0
64b02d2d,54be4918,2025-05-09,60,18.0
7ae40fcd,ef18c8b8,2025-05-09,60,18.0
86728e23,346ca582,2025-05-10,60,20.0
b6956def,08833181,2025-05-10,60,20.0
c2652840,d5147f4d,2025-05-10,60,18.0
e34fb9bb,1ee0659f,2025-05-10,60,23.0
ef61d6c5,ef18c8b8,2025-05-10,30,9.0
3aea2d60,346ca582,2025-05-11,60,20.0
a90bbf51,346ca582,2025-05-12,60,20.0
f858d10c,cb66988c,2025-05-12,60,20.0
1c2d6e80,541845ea,2025-05-12,60,20.0
d13a5eea,3b55f071,2025-05-12,60,20.0
3522962b,2e27780d,2025-05-12,60,23.0
20f7a50a,ef18c8b8,2025-05-12,60,18.0
a66e8e28,d5147f4d,2025-05-12,60,18.0
f42547df,54be4918,2025-05-12,60,18.0
d645ff34,346ca582,2025-05-13,60,20.0
829c822a,cb66988c,2025-05-13,60,20.0
9c27dec0,83a40bac,2025-05-13,30,11.5
008dc72b,fdbb556e,2025-05-13,30,11.5
75c1d49a,a3437ed9,2025-05-13,60,23.0
3b641fe2,1ee0659f,2025-05-13,60,23.0
c3c8aba4,0ce53445,2025-05-13,60,20.0
21155bf3,649e03a0,2025-05-13,30,11.5
3e72eebd,346ca582,2025-05-14,60,20.0
b65e27e7,cb66988c,2025-05-14,60,20.0
09de989f,83a40bac,2025-05-14,60,23.0
b5078c7e,54be4918,2025-05-14,60,18.0
262890f1,d1076f9d,2025-05-14,60,20.0
8495d7f8,3b55f071,2025-05-14,60,20.0
1677dc84,08833181,2025-05-14,60,20.0
21ee1fcd,83a40bac,2025-05-15,60,23.0
586fb5c3,1ee0659f,2025-05-15,60,23.0
5ec958c0,0ce53445,2025-05-15,60,20.0
333e96a8,08833181,2025-05-15,60,20.0
52f7001f,a3437ed9,2025-05-15,60,23.0
58c5d910,346ca582,2025-05-16,60,20.0
d14d0cfd,08833181,2025-05-16,60,20.0
a44e09a8,83a40bac,2025-05-16,60,23.0
3df7be7e,54be4918,2025-05-16,60,18.0
bc119a34,42b54fd1,2025-05-16,60,20.0
9ba9c5fa,1ee0659f,2025-05-16,60,23.0
1ae3778f,fdbb556e,2025-05-16,60,23.0
d32b8b74,8b3d34f1,2025-05-16,60,23.0
e84c27eb,541845ea,2025-05-17,60,20.0
9b126192,08833181,2025-05-17,60,20.0
ab504c2c,a3437ed9,2025-05-17,60,23.0
48bf34b4,0ce53445,2025-05-17,60,20.0
ccefc7af,83a40bac,2025-05-17,60,23.0
2ff125d8,54be4918,2025-05-19,60,18.0
a60cf104,8b3d34f1,2025-05-19,60,23.0
23e4b1cd,d1076f9d,2025-05-19,60,20.0
5892e36e,1ee0659f,2025-05-19,60,23.0
8dd360cb,83a40bac,2025-05-19,60,23.0
7b42d164,2e27780d,2025-05-19,60,23.0
12f8a053,a58fecb2,2025-05-19,60,23.0
9aaa7dc0,cb66988c,2025-05-20,60,20.0
d4da281b,54be4918,2025-05-20,60,18.0
8e03d723,83a40bac,2025-05-20,60,23.0
f19a5c0f,08833181,2025-05-20,60,20.0
d48ba918,ee06811a,2025-05-20,60,23.0
7e25beed,f87961ca,2025-05-20,60,23.0
3fae4259,1ee0659f,2025-05-21,60,23.0
4ac68fbb,3b55f071,2025-05-21,60,20.0
870103bb,f87961ca,2025-05-21,60,23.0
9e3e5d5a,d1076f9d,2025-05-21,60,20.0
fa82c794,83a40bac,2025-05-21,60,23.0
9923dfd1,08833181,2025-05-21,60,20.0
d16c2736,54be4918,2025-05-21,60,18.0
00424f93,f753845e,2025-05-21,60,23.0
ab693303,cb66988c,2025-05-22,60,20.0
4d738b55,f87961ca,2025-05-22,60,23.0
92f4dce3,8b3d34f1,2025-05-22,60,23.0
d1fbcca1,54be4918,2025-05-22,60,18.0
7c3c3f4d,83a40bac,2025-05-22,60,23.0
d349587a,08833181,2025-05-22,60,20.0
57f2237a,ef18c8b8,2025-05-22,60,18.0
a0c46cb5,42b54fd1,2025-05-22,60,20.0
d934e3db,1ee0659f,2025-05-23,60,23.0
f273025a,cb66988c,2025-05-23,60,20.0
75ebe3e0,a58fecb2,2025-05-23,60,23.0
b96c223d,d1076f9d,2025-05-23,60,20.0
bfe9c497,d5147f4d,2025-05-19,60,18.0
260724a8,541845ea,2025-05-19,60,20.0
2bf84645,541845ea,2025-05-20,60,20.0
d1e87c6c,d5147f4d,2025-05-20,60,18.0
eeb598a6,0ce53445,2025-05-20,60,20.0
8eb78ab0,0ce53445,2025-05-22,60,20.0
b5cd777a,08833181,2025-05-24,60,20.0
d595a96a,83a40bac,2025-05-24,60,23.0
50707b44,8b3d34f1,2025-05-24,60,23.0
bd1d5d1e,a3437ed9,2025-05-30,60,23.0
041b7245,ef18c8b8,2025-05-21,60,18.0
d82a071a,d5147f4d,2025-05-22,60,18.0
a0bc20c0,d5147f4d,2025-05-24,60,18.0
d889a584,f87961ca,2025-05-26,60,23.0
bbda74fe,3b55f071,2025-05-26,60,20.0
d47629c0,541845ea,2025-05-26,60,20.0
c2e807b3,a3437ed9,2025-05-26,60,23.0
7834e5bb,f753845e,2025-05-26,60,23.0
7c6d0f73,54be4918,2025-05-26,60,18.0
1ef47546,08833181,2025-05-26,60,20.0
b4eb788d,1ee0659f,2025-05-26,60,23.0
bee8c4e4,83a40bac,2025-05-26,60,23.0
f098d48b,1ee0659f,2025-05-27,60,23.0
6ee2314e,fdbb556e,2025-05-27,60,23.0
e46fbc2a,83a40bac,2025-05-27,60,23.0
1c51eb6c,d5147f4d,2025-05-27,60,18.0
78ae91f8,1ee0659f,2025-05-28,60,23.0
014eda42,3b55f071,2025-05-28,60,20.0
94a3e6ff,42b54fd1,2025-05-28,60,20.0
51baca90,83a40bac,2025-05-28,60,23.0
e30fa48b,08833181,2025-05-28,60,20.0
9a512e56,08833181,2025-05-29,60,20.0
c3e604b4,d5147f4d,2025-05-29,60,18.0
a1ca8ebb,1ee0659f,2025-05-30,60,23.0
d471736a,08833181,2025-05-30,60,20.0
884f047d,08833181,2025-05-31,60,20.0
2b495448,42b54fd1,2025-05-31,60,20.0
f71ec73f,d5147f4d,2025-05-25,60,18.0
5ae63b1e,83a40bac,2025-05-25,60,23.0
3e05aa34,ee06811a,2025-05-27,60,23.0
4e9981ad,a58fecb2,2025-05-27,60,23.0
6fb7498f,8b3d34f1,2025-05-27,60,23.0
c62c9ef5,dd2abbf7,2025-05-27,60,23.0
423390c9,a58fecb2,2025-05-30,60,23.0
6cda1712,346ca582,2025-05-01,120,40.0
ebc87122,54be4918,2025-05-27,60,18.0
a2fa94fb,a3437ed9,2025-05-28,60,23.0
8a553326,0ce53445,2025-05-29,60,20.0
33a86bcc,54be4918,2025-05-30,60,18.0
170df166,d5147f4d,2025-05-30,60,18.0
282f8ec8,541845ea,2025-05-28,60,20.0
001f5aae,42b54fd1,2025-05-25,60,20.0
2f006d3f,8b3d34f1,2025-05-29,60,23.0
7c228384,dd2abbf7,2025-05-28,60,23.0
c1a66351,83a40bac,2025-05-28,60,23.0
ae16f1c7,0ce53445,2025-05-30,60,20.0
3a9ad12c,a3437ed9,2025-06-01,60,23.0
7609b675,0ce53445,2025-06-02,60,20.0
f0225d01,54be4918,2025-06-02,60,18.0
047b6678,d5147f4d,2025-06-02,60,18.0
18187d37,8b3d34f1,2025-06-03,60,23.0
3916cb1d,e84c04a2,2025-06-03,60,23.0
1b81222f,fdbb556e,2025-06-03,60,23.0
0110bac6,3b55f071,2025-06-03,60,20.0
b6a4ecee,d5147f4d,2025-06-03,60,18.0
ebc1ef53,541845ea,2025-06-03,60,20.0
311b8e53,a3437ed9,2025-06-03,60,23.0
f8a7449c,54be4918,2025-06-03,60,18.0
5a924f05,8b3d34f1,2025-06-04,60,23.0
e11ea5a7,f87961ca,2025-06-04,60,23.0
9418fb89,3b55f071,2025-06-04,60,20.0
1e4180ed,a3437ed9,2025-06-04,120,46.0
b396efc1,54be4918,2025-06-04,60,18.0
dfce91ba,d5147f4d,2025-06-04,60,18.0
d26b8893,d4a8c0f1,2025-06-04,60,23.0
5eca76ba,08833181,2025-06-04,60,20.0
96b96b37,54be4918,2025-06-05,60,18.0
ba9a51f5,b22bf300,2025-06-05,60,23.0
33fb0ed8,d5147f4d,2025-06-05,60,18.0
9cb870cc,42b54fd1,2025-06-05,60,20.0
1a4664c6,08833181,2025-06-05,60,20.0
2eb9e59d,a58fecb2,2025-06-06,60,23.0
5cd3120d,e84c04a2,2025-06-06,60,23.0
3197c4bb,8b3d34f1,2025-06-07,60,23.0
a222c047,08833181,2025-06-07,60,20.0
9baf72b9,42b54fd1,2025-06-07,60,20.0
5d1666fd,8b3d34f1,2025-06-09,60,23.0
48f658d7,cb66988c,2025-06-09,60,20.0
4a650675,3b55f071,2025-06-09,60,20.0
d6b4b77b,54be4918,2025-06-09,60,18.0
7b2890a6,42b54fd1,2025-06-09,60,20.0
3178b834,ccaa9360,2025-06-09,60,20.0
751ad2ac,b22bf300,2025-06-09,60,23.0
398eb05e,08833181,2025-06-09,60,20.0
5c2aa48e,a58fecb2,2025-06-10,60,23.0
c4007efb,cb66988c,2025-06-10,60,20.0
a5e70c96,f87961ca,2025-06-10,60,23.0
b917467e,54be4918,2025-06-10,60,18.0
32f99fcd,ef18c8b8,2025-06-10,60,18.0
35388019,541845ea,2025-06-10,90,30.0
1fee4a22,08833181,2025-06-10,60,20.0
0cbba8e1,d5147f4d,2025-06-10,60,18.0
62fad354,ccaa9360,2025-06-10,60,20.0
0cb0b82a,541845ea,2025-06-11,90,30.0
cd172895,cb66988c,2025-06-11,60,20.0
6248848e,ef18c8b8,2025-06-11,60,18.0
b87197c3,3b55f071,2025-06-11,60,20.0
4e68e987,54be4918,2025-06-11,60,18.0
67fec72c,d5147f4d,2025-06-11,60,18.0
406220fb,cb66988c,2025-06-11,60,20.0
b2f29fb2,08833181,2025-06-11,60,20.0
626c8162,8b3d34f1,2025-06-12,60,23.0
31254ebb,cb66988c,2025-06-12,60,20.0
76dceade,d5147f4d,2025-06-12,60,18.0
80168dbd,54be4918,2025-06-12,60,18.0
6839a1fc,d5147f4d,2025-06-12,60,18.0
02107581,cb66988c,2025-06-12,60,20.0
614f2e05,08833181,2025-06-12,60,20.0
f392165b,ccaa9360,2025-06-12,60,20.0
6a9dc0a0,cb66988c,2025-06-13,60,20.0
16e33819,e84c04a2,2025-06-13,60,23.0
69b9c31e,54be4918,2025-06-13,60,18.0
bfdf28c0,d5147f4d,2025-06-13,60,18.0
cbfc011f,8b3d34f1,2025-06-14,60,23.0
5f57356b,08833181,2025-06-14,60,20.0
0ed872d0,1567ee4d,2025-06-14,60,23.0
7f646c22,8b3d34f1,2025-06-13,60,23.0
52e13787,c6a97e66,2025-06-13,60,23.0
4f99c7d6,b22bf300,2025-06-13,60,23.0
6120bb8d,0ce53445,2025-06-13,60,20.0
47de5f90,b22bf300,2025-06-14,60,23.0
ca8d1eba,0ce53445,2025-06-14,60,20.0
b9454934,8b3d34f1,2025-06-16,60,23.0
ad94ece7,54be4918,2025-06-16,60,18.0
9b7270f5,8b3d34f1,2025-06-17,60,23.0
0c55ad1d,b87a0d16,2025-06-17,60,23.0
9e8b841a,0ce53445,2025-06-17,60,20.0
87f1457e,54be4918,2025-06-17,60,18.0
51ca0880,8b3d34f1,2025-06-18,60,23.0
78d23085,0ce53445,2025-06-18,60,20.0
b7fc04ca,956cdba5,2025-06-18,60,23.0
77fcfd03,adbf6b6c,2025-06-18,60,23.0
35ac9c97,3b55f071,2025-06-18,60,20.0
3c5531ec,54be4918,2025-06-18,60,18.0
fdf5092c,ef18c8b8,2025-06-18,60,18.0
6cb77930,ccaa9360,2025-06-18,60,20.0
d8b8d47a,8b3d34f1,2025-06-19,60,23.0
e2351107,b87a0d16,2025-06-19,60,23.0
71aa72b4,ef18c8b8,2025-06-19,60,18.0
e220c281,0ce53445,2025-06-19,60,20.0
238e494b,08833181,2025-06-19,60,20.0
04cf1bfd,d5147f4d,2025-06-19,60,18.0
11008fd4,b22bf300,2025-06-19,60,23.0
9b5cd8e8,ef18c8b8,2025-06-20,60,18.0
f9c796f9,adbf6b6c,2025-06-20,60,23.0
626180fa,3b55f071,2025-06-20,60,20.0
edc919b8,0ce53445,2025-06-20,60,20.0
d6591796,08833181,2025-06-20,60,20.0
7f27a776,cb66988c,2025-06-20,60,20.0
9aee03c4,b22bf300,2025-06-20,60,23.0
8960c552,c6a97e66,2025-06-21,60,23.0
5d930751,08833181,2025-06-21,60,20.0
3219d853,d5147f4d,2025-06-21,60,18.0
81571510,0ce53445,2025-06-17,60,20.0
d053392e,8b3d34f1,2025-06-23,60,23.0
48eaf451,c6a97e66,2025-06-23,60,23.0
37ed164d,956cdba5,2025-06-23,60,23.0
3c8d2466,1567ee4d,2025-06-23,60,23.0
0292a817,54be4918,2025-06-23,60,18.0
02c8b5eb,d93e874c,2025-06-23,60,23.0
a072a6b5,b22bf300,2025-06-23,60,23.0
d7708237,08833181,2025-06-23,60,20.0
6d443a86,1567ee4d,2025-06-23,90,34.5
35321b21,8b3d34f1,2025-06-24,60,23.0
b3b3a727,ef18c8b8,2025-06-24,60,18.0
f8d9b238,0ce53445,2025-06-24,60,20.0
6c4e4747,b22bf300,2025-06-24,60,23.0
d2d59148,54be4918,2025-06-24,60,18.0
2dec4325,3b55f071,2025-06-24,60,20.0
cba0864a,b87a0d16,2025-06-24,60,23.0
8dd52666,9d7448d7,2025-06-24,60,25.0
2a7fbc0a,d5147f4d,2025-06-24,60,18.0
ec86d823,d93e874c,2025-06-25,60,23.0
5de13366,ef18c8b8,2025-06-25,60,18.0
184590f3,956cdba5,2025-06-25,60,23.0
9287480b,b87a0d16,2025-06-25,60,23.0
5fbedb7e,54be4918,2025-06-25,60,18.0
b5659abd,0ce53445,2025-06-25,60,20.0
a93eb09b,3b55f071,2025-06-25,60,20.0
d698a49c,8b3d34f1,2025-06-25,60,23.0
20b84be4,d93e874c,2025-06-26,60,23.0
756457f0,b87a0d16,2025-06-26,60,23.0
e9d71fe2,0ce53445,2025-06-26,60,20.0
e2ce384a,54be4918,2025-06-26,60,18.0
f713ef4a,3b55f071,2025-06-26,60,20.0
8a5f101c,ef18c8b8,2025-06-26,60,18.0
1c29d4f7,c6a97e66,2025-06-27,60,23.0
20af0fac,b87a0d16,2025-06-27,60,23.0
d9b0b758,0ce53445,2025-06-27,60,20.0
07ad3a22,9d7448d7,2025-06-28,60,25.0
b3838329,d5147f4d,2025-06-27,60,18.0
9c8a23d5,b0e524d8,2025-06-25,60,20.0
9713a8ce,9d7448d7,2025-06-25,60,25.0
39f269a0,b0e524d8,2025-06-26,60,20.0
7f071cdc,a74a8066,2025-06-27,60,30.0
bf0ebd51,a74a8066,2025-06-28,60,30.0
a54d78ea,0ce53445,2025-06-28,60,20.0
3bd46995,d1076f9d,2025-06-30,60,20.0
184f4a3b,d93e874c,2025-06-30,60,23.0
71dbf099,956cdba5,2025-06-30,60,23.0
95f45e49,a74a8066,2025-06-29,60,30.0
fe79152f,d93e874c,2025-07-01,60,23.0
000b7bb0,b0e524d8,2025-07-01,60,20.0
b1593f9a,54be4918,2025-07-01,60,18.0
cc554c93,c6a97e66,2025-07-01,60,23.0
8f3c4d27,942560dd,2025-07-01,60,25.0
803e9987,9d7448d7,2025-07-01,60,25.0
65bb7ffc,10bf1aa5,2025-07-01,60,20.0
d7595ce8,942560dd,2025-07-02,60,25.0
f054a182,d93e874c,2025-07-02,60,23.0
beec734e,956cdba5,2025-07-02,60,23.0
174abc0c,b87a0d16,2025-07-02,60,23.0
23289e38,c0fee3c5,2025-07-02,60,25.0
623884e4,0ce53445,2025-07-02,60,20.0
b8a223bf,d1076f9d,2025-07-02,60,20.0
4e8ecf97,9d7448d7,2025-07-02,60,25.0
9df20d70,b22bf300,2025-07-02,60,23.0
a0b14a22,54be4918,2025-07-02,60,18.0
8c6e4fb7,ef18c8b8,2025-07-02,60,18.0
f47ad641,b0e524d8,2025-07-03,60,20.0
d0805854,54be4918,2025-07-03,60,18.0
96d8bd78,0ce53445,2025-07-03,60,20.0
87238442,b22bf300,2025-07-03,60,23.0
8e5211c3,9d7448d7,2025-07-03,60,25.0
f06cac0b,d1076f9d,2025-07-04,60,20.0
0fe320ad,d93e874c,2025-07-04,60,23.0
3792e667,942560dd,2025-07-04,60,25.0
61a9da4b,54be4918,2025-07-04,60,18.0
be844f0a,b87a0d16,2025-07-04,60,23.0
f53b0541,d93e874c,2025-07-05,60,23.0
201faa81,0ce53445,2025-07-05,60,20.0
0bc58a6c,87513f4f,2025-07-05,60,25.0
4a9cb46b,942560dd,2025-07-05,60,25.0
265861db,d93e874c,2025-07-06,60,23.0
8488bdf1,d93e874c,2025-07-07,60,23.0
eda9320d,0ce53445,2025-07-07,60,20.0
db082c05,b22bf300,2025-07-07,60,23.0
831756d8,d5147f4d,2025-07-07,60,18.0
6eb99c02,0ce53445,2025-07-07,60,20.0
3dfb6dec,9d7448d7,2025-07-07,60,25.0
ec2f11c8,54be4918,2025-07-07,60,18.0
1979498d,87513f4f,2025-07-07,60,25.0
3027b6e7,942560dd,2025-07-08,60,25.0
94f25e62,87513f4f,2025-07-08,60,25.0
9dacbd8f,b0e524d8,2025-07-08,60,20.0
ff8ee664,b22bf300,2025-07-08,60,23.0
5e0495c3,54be4918,2025-07-08,60,18.0
b3694f19,d5147f4d,2025-07-08,60,18.0
629cc741,b87a0d16,2025-07-08,60,23.0
d42f9633,d93e874c,2025-07-08,60,23.0
a6c5bea7,d1076f9d,2025-07-09,60,20.0
743162f5,942560dd,2025-07-09,60,25.0
6858b7c4,d93e874c,2025-07-09,60,23.0
4459fd5e,b22bf300,2025-07-09,60,23.0
64846642,54be4918,2025-07-09,60,18.0
a4e33c76,d5147f4d,2025-07-09,60,18.0
ba25ffef,b87a0d16,2025-07-09,60,23.0
ac402552,942560dd,2025-07-10,60,25.0
8c8efd60,b0e524d8,2025-07-10,60,20.0
4db4b177,b87a0d16,2025-07-10,60,23.0
bb3204eb,d5147f4d,2025-07-10,60,18.0
55d8cddf,87513f4f,2025-07-06,60,25.0
0f4bd13b,10bf1aa5,2025-07-07,60,20.0
c3c6f089,10bf1aa5,2025-07-08,30,10.0
5b1057a9,08833181,2025-07-09,60,20.0
5cfb3a34,d1076f9d,2025-07-10,30,10.0
584f3016,b22bf300,2025-07-10,60,23.0
0d378566,08833181,2025-07-10,60,20.0
aa237726,b1265051,2025-07-10,30,12.5
06dd8f37,d1076f9d,2025-07-11,60,20.0
14b1fdf4,942560dd,2025-07-11,30,12.5
